_id,type,model
ObjectId(67be8c887581b52fa0f151ed),smart phone,c3
ObjectId(67be8c887581b52fa0f151ee),smart phone,bn20
ObjectId(67be8c887581b52fa0f151ef),smart phone,k9
ObjectId(67be8c887581b52fa0f151f0),smart phone,pk2
ObjectId(67be8c887581b52fa0f151f1),smart phone,bn20
ObjectId(67be8c887581b52fa0f151f2),smart phone,c12
ObjectId(67be8c887581b52fa0f151f3),smart phone,k9
ObjectId(67be8c887581b52fa0f151f4),smart phone,c12
ObjectId(67be8c887581b52fa0f151f5),smart phone,cz
ObjectId(67be8c887581b52fa0f151f6),smart phone,c3
ObjectId(67be8c887581b52fa0f151f7),smart phone,cz
ObjectId(67be8c887581b52fa0f151f8),laptop,qw2
ObjectId(67be8c887581b52fa0f151f9),laptop,c6
ObjectId(67be8c887581b52fa0f151fa),smart phone,platina
ObjectId(67be8c887581b52fa0f151fb),laptop,k12
ObjectId(67be8c887581b52fa0f151fc),laptop,ay9
ObjectId(67be8c887581b52fa0f151fd),laptop,qw2
ObjectId(67be8c887581b52fa0f151fe),laptop,zeta
ObjectId(67be8c887581b52fa0f151ff),laptop,zeta
ObjectId(67be8c887581b52fa0f15200),laptop,ki2
ObjectId(67be8c887581b52fa0f15201),smart phone,c12
ObjectId(67be8c887581b52fa0f15202),smart phone,cz
ObjectId(67be8c887581b52fa0f15203),laptop,jl3
ObjectId(67be8c887581b52fa0f15204),smart phone,platina
ObjectId(67be8c887581b52fa0f15205),smart phone,pk2
ObjectId(67be8c887581b52fa0f15206),smart phone,k9
ObjectId(67be8c887581b52fa0f15207),smart phone,xm23
ObjectId(67be8c887581b52fa0f15208),smart phone,xm23
ObjectId(67be8c887581b52fa0f15209),smart phone,c3
ObjectId(67be8c887581b52fa0f1520a),smart phone,xm23
ObjectId(67be8c887581b52fa0f1520b),smart phone,bn20
ObjectId(67be8c887581b52fa0f1520c),smart phone,pk2
ObjectId(67be8c887581b52fa0f1520d),smart phone,platina
ObjectId(67be8c887581b52fa0f1520e),laptop,zeta
ObjectId(67be8c887581b52fa0f1520f),laptop,k12
ObjectId(67be8c887581b52fa0f15210),laptop,j3
ObjectId(67be8c887581b52fa0f15211),laptop,jl3
ObjectId(67be8c887581b52fa0f15212),laptop,ay9
ObjectId(67be8c887581b52fa0f15213),laptop,ki2
ObjectId(67be8c887581b52fa0f15214),laptop,ki2
ObjectId(67be8c887581b52fa0f15215),laptop,kz
ObjectId(67be8c887581b52fa0f15216),laptop,ki2
ObjectId(67be8c887581b52fa0f15217),laptop,ay9
ObjectId(67be8c887581b52fa0f15218),laptop,qw2
ObjectId(67be8c887581b52fa0f15219),laptop,ki2
ObjectId(67be8c887581b52fa0f1521a),laptop,c6
ObjectId(67be8c887581b52fa0f1521b),laptop,j3
ObjectId(67be8c887581b52fa0f1521c),laptop,jl3
ObjectId(67be8c887581b52fa0f1521d),laptop,ay9
ObjectId(67be8c887581b52fa0f1521e),laptop,qw2
ObjectId(67be8c887581b52fa0f1521f),laptop,kz
ObjectId(67be8c887581b52fa0f15220),laptop,qw2
ObjectId(67be8c887581b52fa0f15221),laptop,c6
ObjectId(67be8c887581b52fa0f15222),laptop,qw2
ObjectId(67be8c887581b52fa0f15223),laptop,k12
ObjectId(67be8c887581b52fa0f15224),laptop,k12
ObjectId(67be8c887581b52fa0f15225),laptop,jl3
ObjectId(67be8c887581b52fa0f15226),laptop,k12
ObjectId(67be8c887581b52fa0f15227),laptop,qw2
